Crime_ID Cr,ime_Type,Location,Date,Time,Victim_Age,uspect_Ag,eapon_Use,Latitude,Longitude
1001,Burglary,Shenzhen,2024-01-01,00:00,63,30,Unknown,27.4908,103.7027
1002,Fraud,Wuhan,2024-01-01,00:01,47,59,Unknown,39.01429,110.838
1003,Burglary,Beijing,2024-01-01,00:02,57,20,Unknown,34.63988,117.4589
1004,Assault,Chongqing,2024-01-02,00:04,35,26,Knife,31.97317,114.6445
1005,Assault,Shenzhen,2024-01-02,00:05,68,29,None,23.12037,116.1312
1006,Theft,Guangzhou,2024-01-02,00:07,65,40,Gun,23.11989,113.1757
1007,Vandalism,Shenzhen,2024-01-03,00:08,19,31,Knife,21.16167,113.8455
1008,Burglary,Chongqing,2024-01-03,00:10,49,50,Knife,37.32352,116.9839
1009,Theft,Chongqing,2024-01-03,00:11,25,35,None,32.0223,104.9934
1010,Vandalism,Chongqing,2024-01-04,00:12,39,66,Bat,34.16145,109.7885
1011,Burglary,Guangzhou,2024-01-04,00:14,23,58,Knife,20.41169,104.4242
1012,Fraud,Shanghai,2024-01-05,00:15,29,26,Bat,39.3982,119.7534
1013,Burglary,Wuhan,2024-01-05,00:17,64,40,Bat,36.64885,118.8812
1014,Assault,Beijing,2024-01-05,00:18,57,27,Unknown,24.24678,100.7885
1015,Assault,Shenzhen,2024-01-06,00:20,53,36,None,23.6365,114.1115
1016,Fraud,Guangzhou,2024-01-06,00:21,32,64,Bat,23.66809,118.505
1017,Theft,Chengdu,2024-01-06,00:23,45,22,None,26.08484,103.6115
1018,Vandalism,Beijing,2024-01-07,00:24,69,64,Unknown,30.49513,111.3589
1019,Burglary,Shanghai,2024-01-07,00:25,66,69,None,28.6389,118.3098
1020,Assault,Guangzhou,2024-01-07,00:27,62,40,Knife,25.82458,100.6789
1021,Theft,Xi'an,2024-01-08,00:28,35,47,Bat,32.23706,113.9484
1022,Fraud,Xi'an,2024-01-08,00:30,19,42,None,22.78988,105.947
1023,Assault,Wuhan,2024-01-09,00:31,30,45,Gun,25.84289,118.4879
1024,Fraud,Wuhan,2024-01-09,00:33,62,51,None,27.32724,119.4212
1025,Burglary,Shanghai,2024-01-09,00:34,32,62,Bat,29.1214,118.8853
1026,Vandalism,Shanghai,2024-01-10,00:36,37,65,Unknown,35.70352,109.4843
1027,Assault,Wuhan,2024-01-10,00:37,46,64,Unknown,23.99348,117.2409
1028,Assault,Shenzhen,2024-01-10,00:38,59,42,Bat,30.28469,116.891
1029,Burglary,Shenzhen,2024-01-11,00:40,46,27,Knife,31.84829,106.382
1030,Theft,Guangzhou,2024-01-11,00:41,20,31,Knife,20.92901,116.5783
1031,Vandalism,Chengdu,2024-01-11,00:43,36,59,Unknown,32.1509,100.7402
1032,Assault,Guangzhou,2024-01-12,00:44,20,63,Unknown,23.41048,111.9254
1033,Vandalism,Chengdu,2024-01-12,00:46,31,47,Bat,21.30103,104.6002
1034,Assault,Shanghai,2024-01-13,00:47,57,58,Knife,38.97771,102.4113
1035,Vandalism,Beijing,2024-01-13,00:48,21,42,Unknown,39.31264,101.5391
1036,Fraud,Guangzhou,2024-01-13,00:50,69,31,Knife,36.16795,113.9258
1037,Assault,Guangzhou,2024-01-14,00:51,28,52,Unknown,26.09228,106.7975
1038,Vandalism,Chengdu,2024-01-14,00:53,48,69,None,21.95344,114.4953
1039,Theft,Chongqing,2024-01-14,00:54,60,65,Gun,33.68466,101.3071
1040,Fraud,Shanghai,2024-01-15,00:56,49,51,None,28.80305,106.3058
1041,Fraud,Shanghai,2024-01-15,00:57,44,27,Unknown,22.44076,110.7898
1042,Theft,Xi'an,2024-01-15,00:59,47,52,Gun,29.90354,115.8145
1043,Vandalism,Chongqing,2024-01-16,01:00,60,28,Gun,20.68777,106.3751
1044,Burglary,Chengdu,2024-01-16,01:01,19,28,Unknown,38.18641,112.5178
1045,Theft,Shanghai,2024-01-17,01:03,66,38,Unknown,25.1756,117.7196
1046,Vandalism,Chongqing,2024-01-17,01:04,26,38,Knife,33.25045,112.3173
1047,Theft,Wuhan,2024-01-17,01:06,45,39,Unknown,26.23422,104.6592
1048,Theft,Chongqing,2024-01-18,01:07,48,62,Bat,30.40136,100.488
1049,Assault,Shenzhen,2024-01-18,01:09,51,24,Unknown,30.93421,117.402
1050,Vandalism,Xi'an,2024-01-18,01:10,32,34,Bat,23.69709,100.4254
1051,Burglary,Wuhan,2024-01-19,01:12,65,19,Unknown,39.39169,117.494
1052,Assault,Beijing,2024-01-19,01:13,42,29,Knife,35.50266,110.5787
1053,Theft,Guangzhou,2024-01-19,01:14,53,59,Bat,38.78998,118.7814
1054,Theft,Xi'an,2024-01-20,01:16,25,35,None,37.89655,115.9757
1055,Theft,Beijing,2024-01-20,01:17,26,28,Bat,31.958,119.9587
1056,Vandalism,Guangzhou,2024-01-21,01:19,54,33,Knife,38.43748,107.0142
1057,Vandalism,Shenzhen,2024-01-21,01:20,65,66,Bat,21.76985,115.3438
1058,Assault,Chongqing,2024-01-21,01:22,62,68,Unknown,23.91966,108.0386
1059,Burglary,Shanghai,2024-01-22,01:23,56,35,Unknown,20.90455,109.5975
1060,Assault,Wuhan,2024-01-22,01:24,49,52,Knife,26.50661,112.5501
1061,Fraud,Chengdu,2024-01-22,01:26,69,43,Gun,27.77355,117.4735
1062,Theft,Wuhan,2024-01-23,01:27,34,33,Unknown,25.42698,119.6817
1063,Theft,Shenzhen,2024-01-23,01:29,52,23,None,36.57475,115.3655
1064,Theft,Beijing,2024-01-24,01:30,54,61,Knife,27.13507,108.3553
1065,Assault,Chengdu,2024-01-24,01:32,36,60,Bat,25.61869,108.4271
1066,Assault,Shanghai,2024-01-24,01:33,61,64,Bat,30.85392,114.7516
1067,Theft,Shenzhen,2024-01-25,01:35,46,64,None,22.81848,104.7755
1068,Assault,Chengdu,2024-01-25,01:36,24,65,Unknown,36.04394,102.2095
1069,Vandalism,Shenzhen,2024-01-25,01:37,45,59,Knife,21.49101,107.0924
1070,Vandalism,Chongqing,2024-01-26,01:39,26,29,None,39.73774,105.7448
1071,Assault,Shenzhen,2024-01-26,01:40,45,30,Unknown,35.4449,105.9262
1072,Theft,Shanghai,2024-01-26,01:42,23,21,Knife,23.97431,104.6722
1073,Assault,Xi'an,2024-01-27,01:43,46,56,Bat,20.11044,100.8419
1074,Assault,Guangzhou,2024-01-27,01:45,34,19,Knife,36.30923,100.3575
1075,Assault,Chengdu,2024-01-28,01:46,33,43,Gun,34.13715,119.7544
1076,Fraud,Chongqing,2024-01-28,01:48,40,44,Knife,34.58014,108.5555
1077,Vandalism,Shanghai,2024-01-28,01:49,48,44,Gun,35.42541,107.6865
1078,Burglary,Shenzhen,2024-01-29,01:50,20,32,Knife,21.48089,113.5929
1079,Burglary,Chongqing,2024-01-29,01:52,38,25,Gun,27.16931,104.3651
1080,Fraud,Shanghai,2024-01-29,01:53,43,24,Bat,22.31738,118.9992
1081,Assault,Xi'an,2024-01-30,01:55,53,64,Unknown,37.26207,115.7269
1082,Fraud,Chongqing,2024-01-30,01:56,59,63,Gun,32.46596,101.7882
1083,Fraud,Chongqing,2024-01-30,01:58,54,57,Gun,26.61796,108.3516
1084,Theft,Guangzhou,2024-01-31,01:59,39,29,Bat,21.27117,117.5824
1085,Vandalism,Wuhan,2024-01-31,02:00,59,30,Gun,26.21965,118.8946
